C51 COMPILER V9.01   MAIN                                                                  08/01/2019 20:37:50 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          /*=======================================================
   2          <<<<<<<<<<<<<<<<<<< 爱普雷德技术团队 >>>>>>>>>>>>>>>>>>>>
   3          <<<<<<<<<<<<<<<<<<< 我们一起追求卓越 >>>>>>>>>>>>>>>>>>>>
   4          ---------------------------------------------------------
   5          旗舰网店: http://aplid.taobao.com/
   6          官方邮箱: njaplid@163.com
   7           技术QQ1: 535676091
   8           技术QQ2: 1915624375
   9           技术QQ3: 154211813
  10          ---------------------------------------------------------
  11                         All right reserved.2013.01
  12          ---------------------------------------------------------
  13           文件名: LCD_12864.c
  14           描述: 液晶12864显示图片,汉字
  15           作者:
  16          =========================================================
  17          ----------------------------------------------------------------------------------------------------------
             --*/
  18          #include <reg52.h>
  19          #include <intrins.h>
  20          
  21          /* 定义LCD12864接口对应的端口和引脚 */
  22          #define LCD12864_DATA P0        //并行数据口
  23          sbit LCD12864_RS = P2^7;        //数据/命令选择
  24          sbit LCD12864_RW = P2^6;        //读/写选择
  25          sbit LCD12864_EN = P2^5;        //使能信号
  26          sbit LCD12864_PSB = P2^4;       //并/串接口选择, H并,L串
  27          sbit LCD12864_RST = P2^2;       //复位, L有效
  28          
  29          /* 定义Logo的位图数据 */
  30          code unsigned char TDCAPLID[]={
  31          /*------------------------------------------------------------------------------
  32            源文件 / 文字 : APLID二维码.bmp
  33            宽×高（像素）: 128×64
  34          ------------------------------------------------------------------------------*/
  35          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  36          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  37          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  38          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  39          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  40          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  41          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  42          0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x07,0xE7,0xE1,0xE0,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,
  43          0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x07,0xE7,0xE1,0xE0,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,
  44          0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xE6,0x07,0xF8,0x67,0xFE,0x7F,0xFF,0xFF,0xFF,0xFF,
  45          0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xE6,0x07,0xF8,0x67,0xFE,0x7F,0xFF,0xFF,0xFF,0xFF,
  46          0xFF,0xFF,0xFF,0xFF,0xFE,0x60,0x66,0x7F,0xE0,0x66,0x06,0x7F,0xFF,0xFF,0xFF,0xFF,
  47          0xFF,0xFF,0xFF,0xFF,0xFE,0x60,0x66,0x7F,0xE0,0x66,0x06,0x7F,0xFF,0xFF,0xFF,0xFF,
  48          0xFF,0xFF,0xFF,0xFF,0xFE,0x60,0x67,0x9E,0x61,0xE6,0x06,0x7F,0xFF,0xFF,0xFF,0xFF,
  49          0xFF,0xFF,0xFF,0xFF,0xFE,0x60,0x67,0x9E,0x61,0xE6,0x06,0x7F,0xFF,0xFF,0xFF,0xFF,
  50          0xFF,0xFF,0xFF,0xFF,0xFE,0x60,0x66,0x06,0x60,0x66,0x06,0x7F,0xFF,0xFF,0xFF,0xFF,
  51          0xFF,0xFF,0xFF,0xFF,0xFE,0x60,0x66,0x06,0x60,0x66,0x06,0x7F,0xFF,0xFF,0xFF,0xFF,
  52          0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xE6,0x66,0x78,0x67,0xFE,0x7F,0xFF,0xFF,0xFF,0xFF,
  53          0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xE6,0x66,0x78,0x67,0xFE,0x7F,0xFF,0xFF,0xFF,0xFF,
  54          0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x06,0x66,0x66,0x60,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,
C51 COMPILER V9.01   MAIN                                                                  08/01/2019 20:37:50 PAGE 2   

  55          0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x06,0x66,0x66,0x60,0x00,0x7F,0xFF,0xFF,0xFF,0xFF,
  56          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x61,0xE7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  57          0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFE,0x61,0xE7,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,0xFF,
  58          0xFF,0xFF,0xFF,0xFF,0xFE,0x19,0xE1,0xF8,0x18,0x60,0x61,0xFF,0xFF,0xFF,0xFF,0xFF,
  59          0xFF,0xFF,0xFF,0xFF,0xFE,0x19,0xE1,0xF8,0x18,0x60,0x61,0xFF,0xFF,0xFF,0xFF,0xFF,
  60          0xFF,0xFF,0xFF,0xFF,0xFF,0xE7,0x9E,0x18,0x7E,0x07,0xFE,0x7F,0xFF,0xFF,0xFF,0xFF,
  61          0xFF,0xFF,0xFF,0xFF,0xFF,0xE7,0x9E,0x18,0x7E,0x07,0xFE,0x7F,0xFF,0xFF,0xFF,0xFF,
  62          0xFF,0xFF,0xFF,0xFF,0xFF,0x98,0x61,0xF8,0x7E,0x18,0x78,0x7F,0xFF,0xFF,0xFF,0xFF,
  63          0xFF,0xFF,0xFF,0xFF,0xFF,0x98,0x61,0xF8,0x7E,0x18,0x78,0x7F,0xFF,0xFF,0xFF,0xFF,
  64          0xFF,0xFF,0xFF,0xFF,0xFE,0x7E,0x19,0x80,0x01,0xF8,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
  65          0xFF,0xFF,0xFF,0xFF,0xFE,0x7E,0x19,0x80,0x01,0xF8,0x7F,0xFF,0xFF,0xFF,0xFF,0xFF,
  66          0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x01,0xE1,0x9E,0x01,0x98,0x7F,0xFF,0xFF,0xFF,0xFF,
  67          0xFF,0xFF,0xFF,0xFF,0xFE,0x00,0x01,0xE1,0x9E,0x01,0x98,0x7F,0xFF,0xFF,0xFF,0xFF,
  68          0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x18,0x79,0xFF,0x81,0x86,0x7F,0xFF,0xFF,0xFF,0xFF,
  69          0xFF,0xFF,0xFF,0xFF,0xFF,0x80,0x18,0x79,0xFF,0x81,0x86,0x7F,0xFF,0xFF,0xFF,0xFF,
  70          0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xE1,0xF9,0x9E,0x19,0xE6,0x7F,0xFF,0xFF,0xFF,0xFF,
  71          0xFF,0xFF,0xFF,0xFF,0xFE,0x7F,0xE1,0xF9,0x9E,0x19,0xE6,0x7F,0xFF,0xFF,0xFF,0xFF,
  72          0xFF,0xFF,0xFF,0xFF,0xFF,0x9E,0x18,0x01,0x80,0x79,0x99,0xFF,0xFF,0xFF,0xFF,0xFF,
  73          0xFF,0xFF,0xFF,0xFF,0xFF,0x9E,0x18,0x01,0x80,0x79,0x99,0xFF,0xFF,0xFF,0xFF,0xFF,
